UniqueCount	AmbigCount
0	995
0	574
0	4269
0	457
0	3109
0	8438
0	6102
0	4794
0	7885
0	3409
0	3517
0	3882
0	6519
0	2261
0	3015
0	3006
0	3164
0	2392
0	5321
0	1713
0	2321
0	2889
0	1837
0	311
0	6983
0	927
0	996
0	188
0	1315
0	144
0	77
0	232
0	88
0	532
0	0
0	3
0	911
0	703
0	258
0	41
0	30
0	4294
0	2841
0	2937
0	2896
0	2345
0	2828
0	2390
0	2979
0	155
0	482
0	364
0	329
0	147
0	0
0	997
0	171
0	201
0	144
0	340
0	47
0	20
0	94
0	4558
0	3345
0	2939
0	456
0	262
0	0
0	0
0	1
0	0
0	1
0	381
0	26
0	32
0	308
0	55
0	300
0	33
0	43
0	389
0	40
0	1
0	393
0	222
0	252
0	251
0	212
0	2
0	78
0	96
0	73
0	126
0	2
0	2
0	0
0	5
0	2
0	14
0	14
0	16
0	2
0	16
0	3
0	16
0	5
0	22
0	1
0	2515
0	45
0	97
0	82
0	53
0	7
0	36
0	78
0	282
0	23
0	33
0	250
0	46
0	43
0	7
0	21
0	0
0	0
0	826
0	730
0	580
0	130
0	57
0	119
0	358
0	268
0	26
0	182
0	24
0	42
0	36
0	11
0	552
0	180
0	397
0	242
0	162
0	235
0	2101
0	254
0	4321
0	2614
0	2796
0	1160
0	190
0	1704
0	276
0	574
0	325
0	3
0	83
0	240
0	0
0	3860
0	3877
0	13
0	3
0	1
0	0
0	3877
0	11962
0	2022
0	3608
0	792
0	153
0	152
0	531
0	234
0	233
0	163
0	38
0	22
0	14
0	129
0	1
0	6
0	63
0	51
0	45
0	40
0	9
0	109
0	129
0	55
0	29
0	29
0	30
0	6
0	33
0	28
0	26
0	25
0	21
0	15
0	13
0	0
0	0
0	83
0	6
0	6
0	10
0	6
0	7
0	0
0	8
0	16
0	107
0	110
0	438
0	85
0	162
0	268
0	11
0	51
0	128
0	52
0	21
0	45
0	0
0	187
0	1842
0	57
0	180
0	0
0	16
0	142
0	0
0	0
0	0
0	2328
0	2016
0	1967
0	947
0	761
0	384
0	392
0	371
0	29
0	3
0	3
0	15
0	39
0	46
0	0
0	161
0	114
0	161
0	8
0	6
0	50
0	8
0	40
0	16
0	8198
0	9104
0	1607
0	1564
0	30
0	110
0	479
0	105
0	76
0	52
0	240
0	214
0	506
0	41
0	0
0	32
0	2482
0	2239
0	2322
0	1932
0	1919
0	509
0	420
0	258
0	249
0	158
0	59
0	44
0	96
0	30
0	397
0	298
0	193
0	67
0	84
0	1
0	37
0	0
0	13
0	9
0	717
0	406
0	239
0	0
0	0
0	5
0	4
0	52
0	3
0	0
0	656
0	34
0	5
0	1310
0	809
0	167
0	603
0	39
0	146
0	945
0	5
0	0
0	9
0	200
0	165
0	195
0	51
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	379
0	198
0	325
0	11
0	9
0	0
0	1850
0	819
0	956
0	860
0	309
0	867
0	848
0	65
0	236
0	38
0	25
0	122
0	142
0	54
0	73
0	71
0	1
0	0
0	0
0	1118
0	2985
0	737
0	978
0	1358
0	34
0	1190
0	1198
0	987
0	513
0	59
0	48
0	2
0	639
0	638
0	582
0	500
0	460
0	465
0	472
0	1
0	160
0	16
0	121
0	34
0	100
0	36
0	93
0	9
0	80
0	475
0	41
0	399
0	8
0	482
0	470
0	315
0	357
0	356
0	111
0	14
0	43
0	7
0	5
0	1262
0	1083
0	1040
0	57
0	3
0	576
0	57
0	365
0	0
0	0
0	181
0	0
0	283
0	1155
0	2919
0	792
0	961
0	1483
0	958
0	0
0	15
0	5
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	733
0	28
0	214
0	370
0	729
0	421
0	122
0	67
0	10
0	71
0	667
0	68
0	29
0	8
0	3
0	109
0	68
0	58
0	22
0	17
0	233
0	0
0	0
0	232
0	2397
0	841
0	1235
0	0
0	0
0	136
0	192
0	186
0	144
0	259
0	285
0	262
0	211
0	84
0	0
0	36964
0	32172
0	5042
0	34029
0	29052
0	9437
0	2784
0	11621
0	4159
0	16326
0	11739
0	12549
0	11567
0	11494
0	4729
0	3919
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	286
0	257
0	274
0	17
0	144
0	9
0	26
0	32
0	13
0	28
0	4
0	20
0	4
0	36
0	31
0	15
0	0
0	0
0	0
0	356
0	99
0	108
0	70
0	6
0	0
0	8
0	22
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	323
0	5311
0	454
0	15
0	451
0	1464
0	723
0	1620
0	146
0	968
0	181
0	291
0	101
0	535
0	984
0	1
0	1006
0	594
0	914
0	473
0	229
0	143
0	17
0	0
0	3
0	41
0	35
0	2
0	19
0	24
0	1
0	9
0	0
0	2
0	29
0	28
0	3
0	1
0	140
0	156
0	9
0	16
0	12
0	155
0	37
0	38
0	18
0	18
0	553
0	193
0	349
0	3
0	348
0	67
0	305
0	115
0	217
0	2
0	28
0	1
0	2
0	5
0	5
0	5
0	5
0	0
0	0
0	1
0	0
0	1
0	1307
0	139
0	152
0	666
0	8
0	41
0	189
0	39
0	45
0	103
0	64
0	114
0	1
0	152
0	162
0	145
0	41
0	16
0	9
0	12
0	6
0	266
0	256
0	198
0	87
0	103
0	62
0	72
0	104
0	105
0	54
0	42
0	69
0	68
0	48
0	73
0	64
0	68
0	40
0	7
0	15
0	47
0	33
0	4
0	0
0	4
0	2
0	0
0	6
0	1853
0	37
0	128
0	266
0	187
0	149
0	12
0	9
0	23
0	4
0	7
0	260
0	260
0	254
0	254
0	0
0	953
0	808
0	246
0	571
0	497
0	377
0	25
0	233
0	165
0	78
0	3
0	1
0	48
0	109
0	33
0	0
0	38
0	13
0	25
0	67
0	20
0	26
0	20
0	58
0	12
0	6
0	7
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	0
0	1
0	0
0	0
0	89
0	3042
0	2940
0	355
0	0
0	14
0	7
0	0
0	1
0	505
0	72
0	238
0	464
0	41
0	6
0	5
0	127
0	127
0	30
0	0
0	141
0	95
0	108
0	133
0	81
0	56
0	134
0	130
0	8
0	100
0	25
0	35
0	29
0	26
0	0
0	0
0	24821
0	11377
0	18990
0	1587
0	7297
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	6
0	16
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	456
0	444
0	430
0	369
0	355
0	166
0	316
0	335
0	264
0	274
0	346
0	316
0	38
0	235
0	271
0	282
0	159
0	258
0	247
0	266
0	46
0	18
0	9
0	29
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	3556
0	3137
0	3054
0	51
0	171
0	2824
0	964
0	227
0	338
0	603
0	223
0	37
0	22
0	299
0	1
0	0
0	0
0	0
0	9
0	8
0	9
0	1022
0	176
0	71
0	165
0	92
0	8
0	296
0	6
0	24
0	235
0	235
0	28
0	225
0	224
0	243
0	26
0	5
0	14
0	91
0	6
0	21
0	174
0	0
0	179
0	45
0	26
0	30
0	24
0	139
0	33
0	38
0	16
0	35
0	41
0	33
0	0
0	55
0	15
0	10
0	3422
0	49
0	312
0	1298
0	1008
0	704
0	155
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1491
0	1
0	0
0	4011
0	0
0	4
0	3
0	0
0	0
0	4
0	5
0	7
0	1564
0	680
0	209
0	1059
0	1038
0	59
0	76
0	9
0	718
0	63
0	510
0	38
0	17
0	0
0	14
0	26
0	260
0	260
0	28
0	43
0	13
0	0
0	0
0	1
0	1
0	54
0	2
0	7
0	125
0	21
0	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	11
0	11478
0	26706
0	27142
0	26543
0	26961
0	31681
0	16930
0	9534
0	25582
0	19792
0	19415
0	17812
0	932
0	17700
0	443
0	586
0	7614
0	4821
0	2852
0	5551
0	5199
0	4951
0	5676
0	1769
0	767
0	55
0	723
0	495
0	554
0	574
0	714
0	144
0	502
0	483
0	512
0	619
0	204
0	629
0	164
0	129
0	415
0	57
0	11
0	13
0	113
0	108
0	182
0	75
0	116
0	457
0	80
0	70
0	37
0	41
0	30
0	1233
0	5664
0	583
0	568
0	4527
0	4803
0	67
0	2624
0	2166
0	4552
0	856
0	3047
0	3473
0	460
0	712
0	841
0	541
0	49
0	57
0	0
0	0
0	0
0	0
0	4
0	130
0	1
0	8
0	2813
0	120
0	93
0	38
0	81
0	93
0	116
0	206
0	235
0	1665
0	0
0	62
0	1
0	1
0	4
0	4
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	697
0	612
0	766
0	138
0	167
0	63
0	61
0	89
0	612
0	521
0	172
0	42
0	71
0	1
0	84
0	29
0	158
0	111
0	905
0	1341
0	1146
0	1366
0	1166
0	419
0	436
0	164
0	140
0	288
0	69
0	191
0	36
0	40
0	45
0	1
0	4
0	0
0	1021
0	1021
0	657
0	779
0	24
0	951
0	77
0	37
0	18
0	207
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3297
0	3528
0	1302
0	2139
0	217
0	1529
0	1265
0	931
0	383
0	25
0	98
0	201
0	2462
0	1710
0	2034
0	218
0	279
0	1130
0	117
0	1517
0	26
0	201
0	248
0	304
0	640
0	302
0	247
0	1235
0	89
0	1292
0	0
0	50
0	7
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	32
0	24
0	16
0	169
0	168
0	48
0	28
0	94
0	34
0	35
0	35
0	10
0	4413
0	5317
0	1672
0	1262
0	568
0	429
0	295
0	313
0	337
0	219
0	332
0	152
0	62
0	42
0	43
0	47
0	30
0	11
0	1064
0	787
0	1407
0	1278
0	1837
0	1770
0	1118
0	1019
0	695
0	1379
0	1440
0	932
0	732
0	1255
0	670
0	138
0	258
0	723
0	350
0	570
0	43
0	25
0	0
0	6
0	1
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	15
0	12
0	0
0	4
0	3298
0	352
0	669
0	3089
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	36
0	4
0	31
0	26
0	16
0	6
0	8
0	1
0	1
0	2
0	25
0	1
0	42
0	0
0	2
0	706
0	626
0	518
0	13
0	0
0	158
0	272
0	1019
0	1013
0	1037
0	1023
0	1021
0	373
0	305
0	1
0	24
0	6
0	36
0	4
0	72
0	0
0	0
0	0
0	101
0	100
0	36
0	8
0	9
0	3
0	69
0	8
0	678
0	588
0	76
0	707
0	775
0	211
0	244
0	63
0	103
0	218
0	189
0	108
0	83
0	209
0	655
0	30
0	496
0	258
0	303
0	169
0	34
0	78
0	63
0	282
0	121
0	9
0	1
0	697
0	676
0	329
0	381
0	386
0	98
0	87
0	105
0	7
0	164
0	90
0	58
0	42
0	34
0	25
0	20
0	4
0	7
0	0
0	4
0	3
0	4
0	4
0	4
0	1
0	2
0	1
0	2
0	1
0	8
0	761
0	665
0	61
0	142
0	130
0	703
0	40
0	98
0	485
0	285
0	279
0	100
0	115
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	423
0	406
0	422
0	419
0	426
0	421
0	115
0	77
0	232
0	260
0	232
0	154
0	203
0	96
0	62
0	83
0	77
0	69
0	58
0	55
0	44
0	27
0	22
0	0
0	0
0	2119
0	1637
0	1192
0	1313
0	797
0	778
0	387
0	625
0	480
0	661
0	422
0	84
0	438
0	2020
0	786
0	179
0	233
0	267
0	197
0	383
0	494
0	166
0	128
0	810
0	704
0	718
0	275
0	26
0	214
0	415
0	396
0	210
0	242
0	372
0	390
0	65
0	1474
0	79
0	214
0	1175
0	1416
0	3
0	1430
0	498
0	159
0	392
0	311
0	176
0	138
0	163
0	62
0	63
0	38
0	96
0	76
0	864
0	223
0	408
0	427
0	583
0	672
0	57
0	19
0	64
0	1
0	3
0	62
0	3
0	3
0	24
0	4
0	3
0	5
0	62
0	1
0	2
0	1
0	2
0	18
0	9
0	2
0	0
0	0
0	111
0	42
0	54
0	43
0	0
0	70
0	13
0	73
0	85
0	13
0	0
0	0
0	43
0	0
0	14
0	6
0	8
0	428
0	439
0	7
0	422
0	230
0	3
0	0
0	0
0	0
0	0
0	20
0	1
0	1
0	7
0	2
0	0
0	33
0	23
0	892
0	466
0	422
0	464
0	669
0	547
0	237
0	314
0	49
0	112
0	180
0	431
0	880
0	219
0	5
0	35
0	165
0	332
0	469
0	285
0	406
0	511
0	675
0	273
0	13
0	6
0	1
0	205
0	2
0	1
0	5
0	3
0	153
0	22
0	26
0	16
0	0
0	21
0	51
0	52
0	5
0	20
0	15
0	14
0	5
0	19
0	25
0	49
0	51
0	24
0	1
0	7
0	1
0	125
0	191
0	1374
0	1394
0	1266
0	1467
0	239
0	442
0	344
0	98
0	47
0	436
0	220
0	700
0	81
0	951
0	186
0	190
0	149
0	119
0	109
0	144
0	563
0	70
0	210
0	223
0	143
0	93
0	143
0	393
0	266
0	127
0	84
0	240
0	144
0	251
0	207
0	241
0	171
0	156
0	118
0	26
0	144
0	54
0	1437
0	1335
0	1312
0	107
0	45
0	54
0	114
0	90
0	87
0	133
0	88
0	57
0	53
0	35
0	12
0	0
0	0
0	4
0	1742
0	1702
0	181
0	43
0	58
0	99
0	0
0	0
0	166
0	157
0	155
0	147
0	591
0	613
0	620
0	601
0	60
0	222
0	272
0	161
0	104
0	87
0	9
0	48
0	10
0	1072
0	684
0	8
0	159
0	4
0	4202
0	1657
0	790
0	41
0	47
0	3
0	11
0	1
0	9
0	1
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	1675
0	1464
0	90
0	825
0	7
0	1118
0	120
0	149
0	20
0	996
0	163
0	314
0	527
0	67
0	156
0	216
0	147
0	29
0	8
0	8
0	0
0	36
0	12
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	24
0	28
0	27
0	21
0	3
0	1734
0	1422
0	246
0	1324
0	224
0	157
0	1084
0	874
0	883
0	1115
0	787
0	1301
0	1163
0	326
0	23
0	660
0	645
0	954
0	297
0	170
0	97
0	2
0	59
0	52
0	7
0	12
0	2
0	331
0	298
0	328
0	30
0	21
0	272
0	0
0	7
0	18
0	17
0	16
0	5
0	167
0	178
0	168
0	14
0	17
0	24
0	16
0	25
0	26
0	34
0	17
0	0
0	0
0	0
0	2674
0	2291
0	1703
0	651
0	375
0	556
0	0
0	0
0	11
0	31
0	37
0	34
0	12
0	37
0	27
0	7
0	24
0	12
0	16
0	25
0	11
0	12
0	4
0	13
0	4
0	3
0	7822
0	5627
0	6501
0	6092
0	6921
0	5530
0	5823
0	1159
0	886
0	147
0	0
0	9
0	11
0	13021
0	12854
0	1495
0	3799
0	249
0	2074
0	272
0	194
0	143
0	61
0	140
0	49
0	0
0	0
0	87
0	1237
0	1206
0	96
0	104
0	26
0	64
0	147
0	156
0	232
0	89
0	798
0	349
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	2
0	1
0	3
0	3
0	0
0	0
0	16
0	2
0	1
0	215
0	0
0	1
0	9154
0	8818
0	5147
0	363
0	34
0	20
0	202
0	1480
0	318
0	1138
0	0
0	125
0	3
0	13
0	0
0	60
0	57
0	31
0	30
0	26
0	18
0	5
0	17
0	4
0	3
0	0
0	753
0	210
0	425
0	545
0	65
0	149
0	121
0	114
0	12
0	18
0	182
0	116
0	488
0	245
0	110
0	3
0	0
0	45
0	431
0	636
0	6
0	109
0	23
0	1
0	312
0	14
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	37
0	0
0	16
0	7
0	15
0	37
0	38
0	9
0	17
0	16
0	9
0	23
0	5
0	186
0	78
0	83
0	81
0	584
0	640
0	325
0	537
0	373
0	383
0	151
0	206
0	30
0	26
0	8
0	1
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	64
0	1628
0	203
0	410
0	758
0	3
0	87
0	114
0	21
0	0
0	18
0	15
0	35
0	16
0	83
0	14
0	1
0	940
0	1421
0	1238
0	56
0	607
0	1012
0	601
0	265
0	854
0	11
0	1021
0	620
0	731
0	747
0	480
0	686
0	10
0	801
0	131
0	302
0	237
0	24
0	3
0	0
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	2738
0	77
0	679
0	1198
0	1286
0	10291
0	127
0	10939
0	9847
0	1167
0	3428
0	4495
0	1902
0	3747
0	2570
0	2121
0	8468
0	4003
0	5713
0	3058
0	4258
0	5409
0	5209
0	621
0	3056
0	3149
0	936
0	1796
0	117
0	1
0	0
0	527
0	231
0	466
0	333
0	462
0	176
0	352
0	183
0	27
0	114
0	172
0	141
0	136
0	44
0	166
0	115
0	75
0	21
0	6
0	3
0	3
0	3
0	0
0	4
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	19
0	0
0	2155
0	703
0	530
0	1901
0	1283
0	70
0	59
0	2
0	1
0	0
0	1
0	0
0	0
0	1
0	12
0	215
0	182
0	76
0	1
0	155
0	159
0	91
0	42
0	36
0	54
0	48
0	115
0	10
0	224
0	0
0	22
0	21
0	0
0	0
0	0
0	15
0	0
0	1216
0	1280
0	637
0	1024
0	53
0	335
0	1213
0	1220
0	44
0	26
0	1160
0	1212
0	427
0	205
0	333
0	114
0	338
0	48
0	476
0	713
0	1219
0	425
0	65
0	723
0	136
0	386
0	116
0	154
0	384
0	112
0	397
0	339
0	276
0	130
0	6
0	22
0	10
0	75
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	20
0	48
0	3194
0	1128
0	3191
0	987
0	134
0	15
0	214
0	221
0	0
0	0
0	48
0	21
0	0
0	0
0	260
0	992
0	757
0	799
0	69
0	9
0	295764
0	294081
0	294273
0	13109
0	5200
0	14198
0	0
0	141
0	141
0	50
0	131
0	2652
0	1756
0	472
0	190
0	316
0	95
0	1785
0	7
0	0
0	16
0	307
0	0
0	0
0	0
0	0
0	0
0	9
0	415
0	1076
0	389
0	1804
0	985
0	726
0	657
0	96
0	495
0	480
0	72
0	47
0	4
0	769
0	32
0	296
0	242
0	40
0	37
0	27
0	2
0	16
0	6
0	14
0	3
0	0
0	8
0	8
0	4
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	28
0	2
0	4
0	1
0	101
0	98
0	0
0	0
0	0
0	568
0	531
0	541
0	44
0	21
0	0
0	49
0	15
0	40
0	3
0	1
0	0
0	13
0	1
0	13
0	3
0	3
0	3
0	0
0	12
0	1
0	49
0	0
0	0
0	268
0	271
0	143
0	9
0	11
0	5
0	22
0	8
0	9638
0	12423
0	41
0	5
0	148
0	352
0	1
0	12
0	228
0	158
0	9
0	84
0	42
0	43
0	36
0	26
0	15
0	35
0	158
0	0
0	1010
0	14714
0	14716
0	12949
0	12851
0	10380
0	12658
0	12104
0	11070
0	10878
0	4722
0	13789
0	13748
0	2
0	185
0	227
0	223
0	184
0	189
0	163
0	158
0	156
0	166
0	165
0	160
0	122
0	14
0	29
0	8
0	5
0	0
0	0
0	0
0	74
0	25
0	25
0	18
0	25
0	5
0	23
0	23
0	2
0	0
0	3
0	2
0	0
0	14
0	10
0	2
0	1
0	0
0	0
0	0
0	9
0	0
0	51
0	1
0	2
0	1
0	4
0	33
0	16
0	30
0	30
0	28
0	88
0	96
0	1
0	1
0	0
0	573
0	60
0	34
0	22
0	20
0	2
0	3
0	12
0	6
0	1
0	1
0	1
0	19
0	495
0	10
0	85
0	37
0	41
0	72
0	860
0	66
0	35
0	68
0	144
0	74
0	67
0	0
0	3420
0	1427
0	602
0	109
0	285
0	8
0	12
0	0
0	1
0	0
0	153
0	131
0	139
0	128
0	57
0	20
0	30
0	2
0	377
0	1702
0	632
0	265
0	37
0	21
0	1
0	0
0	7
0	2
0	180
0	130
0	0
0	2
0	1
0	4
0	1
0	0
0	3
0	3
0	196
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	32
0	0
0	10
0	44
0	5
0	8
0	8
0	10
0	10
0	7
0	263
0	472
0	286
0	228
0	24
0	16
0	50
0	46
0	24
0	25
0	50
0	2
0	550
0	457
0	68
0	237
0	18
0	0
0	16
0	5
0	4
0	172
0	1
0	139
0	0
0	20
0	1
0	0
0	242
0	363
0	56
0	69
0	20
0	151
0	136
0	2
0	9
0	52
0	9
0	13
0	1
0	10
0	10
0	57
0	44
0	18
0	140
0	12
0	60
0	10
0	22
0	114
0	10
0	24
0	65
0	30
0	30
0	75
0	20
0	4
0	3
0	63
0	678
0	128
0	40
0	2
0	16
0	18
0	18
0	92
0	8
0	14
0	1
0	612
0	336
0	348
0	339
0	325
0	277
0	319
0	120
0	148
0	120
0	101
0	72
0	74
0	68
0	46
0	94
0	47
0	39
0	20
0	39
0	31
0	12
0	126
0	108
0	1935
0	1020
0	2290
0	2620
0	3028
0	1749
0	1360
0	2691
0	1913
0	727
0	2
0	10
0	1234
0	780
0	1186
0	1
0	0
0	36
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	863
0	853
0	863
0	614
0	626
0	584
0	592
0	30
0	691
0	87
0	109
0	54
0	0
0	19
0	49
0	442
0	0
0	53
0	46
0	38
0	40
0	30
0	9
0	0
0	239
0	481
0	241
0	55
0	1
0	6
0	6
0	2
0	0
0	0
0	5
0	899
0	71
0	3821
0	2527
0	1
0	52
0	35
0	25
0	1032
0	3233
0	1608
0	221
0	63
0	9
0	4
0	91
0	113
0	60
0	452
0	29
0	39
0	12
0	125
0	0
0	0
0	0
0	80
0	43
0	1
0	0
0	0
0	16
0	51
0	0
0	1
0	230
0	107
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	5
0	4
0	5
0	4
0	5
0	4
0	0
0	5
0	18
0	0
0	11
0	0
0	1
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	293
0	204
0	62
0	126
0	114
0	348
0	146
0	370
0	694
0	19
0	124
0	510
0	50
0	330
0	484
0	7
0	194
0	161
0	97
0	184
0	29
0	192
0	198
0	140
0	196
0	14
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1082
0	193
0	163
0	4
0	105
0	938
0	59
0	0
0	94
0	33
0	43
0	61
0	54
0	44
0	0
0	21
0	13
0	3
0	1058
0	1055
0	1066
0	256
0	962
0	922
0	926
0	63
0	92
0	225
0	264
0	176
0	83
0	83
0	17634
0	15146
0	18269
0	15418
0	5236
0	11157
0	6266
0	719
0	458
0	136
0	977
0	1372
0	2193
0	3579
0	395
0	79
0	102
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	140
0	2971
0	8
0	55
0	149
0	655
0	3
0	0
0	183
0	86
0	0
0	13
0	267
0	0
0	0
0	0
0	0
0	372
0	395
0	4
0	23
0	24
0	31
0	220
0	4
0	42
0	30
0	0
0	5
0	15
0	193
0	336
0	9
0	16
0	0
0	1394
0	1466
0	1470
0	382
0	1076
0	765
0	887
0	170
0	1242
0	0
0	8
0	27
0	0
0	70
0	124
0	148
0	113
0	26
0	19
0	50
0	121
0	0
0	2
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	86
0	86
0	41
0	18
0	11
0	424
0	93
0	3
0	0
0	3
0	0
0	24
0	17
0	214
0	81
0	76
0	4
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	3
0	4
0	5544
0	516
0	379
0	844
0	1118
0	245
0	304
0	409
0	287
0	1575
0	514
0	128
0	261
0	190
0	26
0	181
0	162
0	7
0	89
0	145
0	5
0	117
0	90
0	29
0	32
0	1072
0	168
0	164
0	83
0	0
0	1
0	0
0	0
0	1214
0	425
0	65
0	0
0	0
0	23
0	639
0	18
0	143
0	44
0	51
0	0
0	1
0	172
0	148
0	0
0	1888
0	1331
0	754
0	1547
0	0
0	31
0	11
0	43
0	696
0	23
0	0
0	35
0	696
0	478
0	49
0	5
0	6
0	628
0	42
0	298
0	49
0	22
0	81
0	107
0	23
0	0
0	3
0	994
0	880
0	715
0	89
0	12
0	10
0	10
0	20
0	33
0	3
0	1
0	6
0	8
0	1
0	5
0	0
0	1638
0	2409
0	2049
0	31
0	3
0	44
0	0
0	0
0	2
0	1
0	0
0	3
0	5
0	20
0	2
0	1
0	58
0	0
0	0
0	11447
0	9458
0	5815
0	275
0	59
0	60
0	151
0	64
0	414
0	126
0	380
0	137
0	703
0	890
0	654
0	914
0	2235
0	3056
0	0
0	2021
0	50
0	30
0	1015
0	69
0	82
0	74
0	132
0	8
0	6
0	33
0	10
0	144
0	7
0	2
0	3
0	4
0	0
0	3
0	28
0	0
0	2
0	1
0	43
0	5
0	3
0	4
0	1
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	4278
0	4326
0	214
0	4281
0	366
0	594
0	134
0	49
0	2
0	241
0	47
0	178
0	10
0	42
0	145
0	31
0	185
0	17
0	185
0	195
0	35
0	17
0	41
0	42
0	22
0	47
0	43
0	77
0	9
0	1509
0	1488
0	1683
0	37
0	614
0	1652
0	106
0	68
0	88
0	811
0	217
0	164
0	69
0	16
0	106
0	142
0	378
0	82
0	248
0	140
0	138
0	125
0	86
0	169
0	94
0	38
0	151
0	141
0	132
0	127
0	105
0	119
0	80
0	80
0	36
0	0
0	0
0	2
0	0
0	2410
0	50
0	2067
0	138
0	158
0	377
0	435
0	2396
0	296
0	202
0	269
0	153
0	1324
0	960
0	11
0	183
0	160
0	183
0	1
0	168
0	7
0	115
0	55
0	73
0	159
0	35
0	160
0	32
0	24
0	87
0	27
0	24
0	17
0	9
0	27
0	36
0	29
0	10
0	16
0	11
0	15
0	6
0	6
0	462
0	321
0	15
0	16
0	0
0	369
0	41
0	340
0	348
0	43
0	103
0	27
0	40
0	14
0	8
0	13
0	20
0	1
0	0
0	0
0	0
0	28
0	0
0	25
0	0
0	0
0	25
0	0
0	0
0	0
0	17
0	0
0	32
0	0
0	0
0	1966
0	866
0	1108
0	0
0	49
0	798
0	124
0	1088
0	219
0	275
0	181
0	420
0	59
0	0
0	19
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	5
0	14
0	12
0	11
0	11
0	10
0	9
0	2
0	3
0	0
0	2
0	0
0	0
0	0
0	31
0	1
0	30
0	0
0	0
0	32
0	0
0	1
0	1
0	0
0	617
0	40
0	409
0	30
0	55
0	53
0	529
0	30
0	369
0	159
0	522
0	2168
0	3687
0	152
0	126
0	528
0	1360
0	672
0	184
0	511
0	115
0	1
0	1222
0	188
0	1143
0	40
0	32
0	116
0	19
0	51
0	77
0	0
0	591
0	255
0	84
